,TYPE,NAME,ADDRESS,CITY,ZIP,COUNTY,Layer
0,HospitalsGeneral,Encompass Health Rehabilitation Hospital of Northern Kentucky,201 Medical Village Drive,Edgewood,41017,Kenton,Hospital
1,HospitalsGeneral,Gateway Rehabilitation Hospital ,5940 Merchant Street,Florence,41042,Boone,Hospital
2,HospitalsGeneral,St. Elizabeth Edgewood,1 Medical Village Dr.,Edgewood,41017,Kenton,Hospital
3,HospitalsGeneral,St. Elizabeth Florence,4900 Houston Road,Florence,41042,Boone,Hospital
4,HospitalsGeneral,St. Elizabeth Ft. Thomas,85 North Grand Avenue,Ft. Thomas,41075,Campbell,Hospital
5,HospitalsPsych,SUN Behavioral Health ,820 Dolwick Drive,Erlanger,41018,Kenton,Hospital
6,SubstanceHelp,ADDICTION SERVICES COUNCIL,20 WEST 18TH STREET,COVINGTON,41011,KENTON,AODE_BHSO
7,SubstanceHelp,ALCOHOL SERVICES OF KENTUCKY,"7505 SUSSEX DRIVE, SUITE 214",FLORENCE,41042,BOONE,AODE_BHSO
8,SubstanceHelp,AWARENESS & DISCOVERY,2 DORTHA AVENUE,FLORENCE,41042,BOONE,AODE_BHSO
9,SubstanceHelp,COMMONWEALTH SUBSTANCE ABUSE SPECIALISTS,"7000 HOUSTON RD, BLDG 400, SUITE 43",FLORENCE,41042,BOONE,AODE_BHSO
10,SubstanceHelp,"CONNECT COUNSELING, LLC",8333 ALEXANDRIA PIKE,ALEXANDRIA,41001,CAMPBELL,AODE_BHSO
11,SubstanceHelp,COVINGTON TREATMENT CENTER,1450 MADISON AVENUE,COVINGTON,41011,KENTON,AODE_BHSO
12,SubstanceHelp,MENTAL HEALTH AMERICA OF NORTHERN KENTUCKY,912 SCOTT BOULEVARD,COVINGTON,41011,KENTON,AODE_BHSO
13,SubstanceHelp,NECCO,"75 CAVALIER BOULEVARD, SUITE 110",FLORENCE,41042,BOONE,AODE_BHSO
14,SubstanceHelp,NKY MED CLINIC LLC,1717 MADISON AVENUE,COVINGTON,41011,KENTON,AODE_BHSO
15,SubstanceHelp,NORTH KEY COMMUNITY CARE,503 FARRELL DRIVE,COVINGTON,41012,KENTON,AODE_BHSO
16,SubstanceHelp,"SOLUTIONS IN LIVING, LLC","510 GRAVES AVENUE, SUITE 206",ERLANGER,41018,KENTON,AODE_BHSO
17,SubstanceHelp,ST ELIZABETH PHYSICIAN'S JOURNEY RECOVERY CENTER,351 CENTRE VIEW BLVD,CRESTVIEW HILLS,41017,KENTON,AODE_BHSO
18,SubstanceHelp,THERAPEUTIC COUNSELING AND INTERVENTION SERVICES,5294 MADISON PIKE,INDEPENDENCE,41051,KENTON,AODE_BHSO
19,SubstanceHelp,"TRANSITIONS, INC RESIDENTIAL TREATMENT CENTER",313 MADISON PIKE,ERLANGER,41017,KENTON,AODE_BHSO
20,SubstanceHelp,KENTON COUNTY DETENTION CENTER,3000 DECKER CRANE LANE,COVINGTON,41017,KENTON,AODE_BHSO
21,ChildFacility,DIOCESAN CATHOLIC CHILDREN'S HOME,75 ORPHANAGE ROAD,FORT MITCHELL,41017,KENTON,AODE_BHSO
22,Mental,"HOPEBRIDGE, LLC",2904 FOLTZ DRIVE,EDGEWOOD,41017,KENTON,AODE_BHSO
23,Mental,"NKY MED CLINIC, LLC",1717 MADISON AVENUE,COVINGTON,41011,KENTON,AODE_BHSO
24,SubstanceHelp,APPLEGATE RECOVERY - CRESTVIEW HILLS,565 CENTRE VIEW BLVD,CRESTVIEW HILLS,41017,KENTON,AODE_BHSO
25,ChildFacility,CHILDREN'S HOME OF NORTHERN KENTUCKY,200 HOME ROAD,COVINGTON,41011,KENTON,AODE_BHSO
26,SubstanceHelp,"COUNSELING AND DIAGNOSTIC CENTER, LLC",7315 DIXIE HIGHWAY,FLORENCE,41042,BOONE,AODE_BHSO
27,SubstanceHelp,"CROSSROADS TREATMENT CENTER OF NORTHERN KENTUCKY,",1974 WALTON NICHOLSON PIKE,INDEPENDENCE,41051,KENTON,AODE_BHSO
28,ChildFacility,HOLLY HILL CHILD & FAMILY SOLUTIONS,2816 BLUEGRASS DRIVE,HIGHLAND HEIGHTS,41076,CAMPBELL,AODE_BHSO
29,SubstanceHelp,MEBS COUNSELING,4339 WINSTON AVENUE,COVINGTON,41015,KENTON,AODE_BHSO
