,TYPE,NAME,ADDRESS,CITY,ZIP,COUNTY,Lat,Long,geometry,Unnamed: 0,Name,FullAddr,City
0,II - Independent Community Pharmacy - 1 Outlet,ADRIEN PHARMACY,7023 MIAMI AVENUE,CINCINNATI,45243,Hamilton,39.188344,-84.363286,POINT (-84.363286 39.188344),,,,
1,II - Independent Community Pharmacy - 1 Outlet,BERNENS CONVALESCENT PHARMACY,5053 GLENWAY AVE.,CINCINNATI,45238,Hamilton,39.121767999999996,-84.60148199999999,POINT (-84.60148199999999 39.121768),,,,
2,CP - Clinic Pharmacy,CANN MEDICAL CENTER,5818 MADISON ROAD,CINCINNATI,452271708,Hamilton,39.1607,-84.3963,POINT (-84.3963 39.1607),,,,
3,CP - Clinic Pharmacy,CCHMC INVESTIGATIONAL PHARMACY,619 OAK STREET - 2ND FLOOR,CINCINNATI,45219,Hamilton,39.1272,-84.5137,POINT (-84.5137 39.1272),,,,
4,CP - Clinic Pharmacy,CINCINNATI HEALTH DEPARTMENT,1525 ELM STREET,CINCINNATI,45202,Hamilton,39.1095,-84.48899999999999,POINT (-84.48899999999999 39.1095),,,,
5,IL - Large Chain Pharmacy - 12 or More Outlets,"COMMUNITY, A WALGREENS PHARMACY #16524","260 STETSON ST., STE F",CINCINNATI,45219,Hamilton,39.1272,-84.5137,POINT (-84.5137 39.1272),,,,
6,IL - Large Chain Pharmacy - 12 or More Outlets,CVS PHARMACY #16779,4825A MARBURG AVE.,CINCINNATI,45209,Hamilton,39.1541,-84.4262,POINT (-84.42619999999999 39.1541),,,,
7,IL - Large Chain Pharmacy - 12 or More Outlets,CVS PHARMACY #17534,6150 GLENWAY AVE.,CINCINNATI,45211,Hamilton,39.142196000000006,-84.61919300000001,POINT (-84.61919300000001 39.14219600000001),,,,
8,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6087,7700 HAMILTON AVENUE,MOUNT HEALTHY,45231,Hamilton,39.233531,-84.54810400000001,POINT (-84.54810400000001 39.233531),,,,
9,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6100,5811 COLERAIN AVENUE,CINCINNATI,45239,Hamilton,39.200590999999996,-84.57952,POINT (-84.57952 39.200591),,,,
10,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6101,8560 WINTON ROAD,CINCINNATI,45231,Hamilton,39.220657,-84.517827,POINT (-84.517827 39.220657),,,,
11,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6103,7001 MIAMI AVENUE,CINCINNATI,45243,Hamilton,39.188344,-84.363286,POINT (-84.363286 39.188344),,,,
12,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6107,8215 COLERAIN AVENUE,CINCINNATI,45239,Hamilton,39.220032,-84.586114,POINT (-84.58611399999999 39.220032),,,,
13,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6126,371 LUDLOW AVENUE,CINCINNATI,45220,Hamilton,39.143797,-84.521445,POINT (-84.521445 39.143797),,,,
14,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY # 6129,4110 HARRISON AVENUE,CHEVIOT,45211,Hamilton,39.157905,-84.61756,POINT (-84.61756 39.157905),,,,
15,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #2316,604 RACE STREET,CINCINNATI,45202,Hamilton,39.102205,-84.514928,POINT (-84.514928 39.102205),,,,
16,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #2715,17 WILLIAM H. TAFT ROAD,CINCINNATI,45219,Hamilton,39.1272,-84.5137,POINT (-84.5137 39.1272),,,,
17,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #2764,7314 MONTGOMERY ROAD,CINCINNATI,45236,Hamilton,39.193529999999996,-84.399364,POINT (-84.39936400000001 39.19353),,,,
18,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #3246,4840 GLENWAY AVENUE,CINCINNATI,45238,Hamilton,39.116599,-84.596827,POINT (-84.596827 39.116599),,,,
19,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #5426,9197 READING ROAD,CINCINNATI,45215,Hamilton,39.226481,-84.438785,POINT (-84.438785 39.226481),,,,
20,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #6081,934 EAST MCMILLAN STREET,CINCINNATI,45206,Hamilton,39.125948,-84.49035500000001,POINT (-84.49035500000001 39.125948),,,,
21,IL - Large Chain Pharmacy - 12 or More Outlets,CVS/PHARMACY #6093,8372 VINE STREET,CINCINNATI,45216,Hamilton,39.214621,-84.4739,POINT (-84.4739 39.214621),,,,
