,ADDRESS,CITY,COUNTY,Lat,Layer,Long,NAME,TYPE,ZIP,geometry
0,85 North Grand Avenue,Ft. Thomas,Campbell,39.07870495,Hospital,-84.4668956281206,St. Elizabeth Ft. Thomas,HospitalsGeneral,41075,POINT (-84.4668956281206 39.07870495)
1,151 W Galbraith Rd,Cincinnati,Hamilton,39.213279,,-84.47868299999999,DANIEL DRAKE CENTER FOR POST-ACUTE CARE,HospitalsGeneral,45216,POINT (-84.47868299999999 39.213279)
2,151 W Galbraith Rd,Cincinnati,Hamilton,39.213279,,-84.47868299999999,Encompass Health Rehabilitation Hospital of Cincinnati,HospitalsGeneral,45216,POINT (-84.47868299999999 39.213279)
3,2139 Auburn Ave,Cincinnati,Hamilton,39.121175,,-84.508677,CHRIST HOSPITAL,HospitalsGeneral,45219,POINT (-84.50867700000001 39.121175)
4,2139 Auburn Ave Unit 3,Cincinnati,Hamilton,39.121175,,-84.508677,DANIEL DRAKE CENTER FOR POST-ACUTE CARE,HospitalsGeneral,45219,POINT (-84.50867700000001 39.121175)
5,2155 DANA AVENUE,CINCINNATI,HAMILTON,39.145225,,-84.45869,TRIHEALTH REHABILITATION HOSPITAL LLC,HospitalsGeneral,45207,POINT (-84.45869 39.145225)
6,234 GOODMAN STREET,CINCINNATI,HAMILTON,39.136863,,-84.50251,"UNIVERSITY OF CINCINNATI MEDICAL CENTER, LLC",HospitalsGeneral,45219,POINT (-84.50251 39.136863)
7,3200 Burnet Ave,Cincinnati,Hamilton,39.136742,,-84.500679,UC - MEDICAL CENTER - RIDGEWAY,HospitalsGeneral,45229,POINT (-84.50067900000001 39.136742)
8,3200 VINE ST,CINCINNATI,HAMILTON,39.137929,,-84.509344,DEPARTMENT OF VETERANS AFFAIRS,HospitalsGeneral,45220,POINT (-84.509344 39.137929)
9,3300 MERCY HEALTH BLVD,CINCINNATI,HAMILTON,39.1538,,-84.6009,MERCY HOSPITAL WEST,HospitalsGeneral,45211,POINT (-84.6009 39.1538)
10,375 Dixmyth Ave,Cincinnati,Hamilton,39.140761,,-84.522244,GOOD SAMARITAN HOSPITAL,HospitalsGeneral,45220,POINT (-84.522244 39.140761)
11,4777 E Galbraith Rd,Cincinnati,Hamilton,39.206629,,-84.38035500000001,THE JEWISH HOSPITAL,HospitalsGeneral,45236,POINT (-84.38035500000001 39.206629)
12,4953 Section Ave,Cincinnati,Hamilton,39.166988,,-84.460082,Encompass Health Rehabilitation Hospital of Cincinnati at Norwood,HospitalsGeneral,45212,POINT (-84.460082 39.166988)
13,5500 Verulam Ave,Cincinnati,Hamilton,39.173761999999996,,-84.430426,BLUERIDGE VISTA HEALTH AND WELLNESS,HospitalsGeneral,45213,POINT (-84.430426 39.173762)
14,7500 STATE ROAD,CINCINNATI,HAMILTON,39.084539,,-84.349551,MERCY HEALTH - ANDERSON HOSPITAL LLC,HospitalsGeneral,45255,POINT (-84.34955100000001 39.084539)
15,820 Dolwick Drive,Erlanger,Kenton,39.046973736842105,Hospital,-84.61678910526321,SUN Behavioral Health ,HospitalsPsych,41018,POINT (-84.61678910526321 39.04697373684211)
16,1101 Summit Rd,Cincinnati,Hamilton,39.194061,,-84.473838,SUMMIT BEHAVIORAL HEALTHCARE,HospitalsPsych,45237,POINT (-84.473838 39.194061)
17,5500 VERULAM AVENUE,CINCINNATI,HAMILTON,39.173528999999995,,-84.43044499999999,CV OPERATING CO LLC,HospitalsPsych,45213,POINT (-84.43044499999999 39.17352899999999)
18,2000 JOSEPH SANKER BLVD,CINCINNATI,HAMILTON,39.1621,,-84.4525,UROLOGY CENTER THE,Surgery,45212,POINT (-84.4525 39.1621)
19,"2925 VERNON PLACE,  SUITE 101",CINCINNATI,HAMILTON,39.133018,,-84.499891,"HSC SURGICAL ASSOCIATES OF CINCINNATI, LLC",Surgery,45219,POINT (-84.49989100000001 39.133018)
20,3024 BURNET AVE,CINCINNATI,HAMILTON,39.134254999999996,,-84.50095,THE SKIN CANCER CENTER LTD,Surgery,45219,POINT (-84.50095 39.134255)
21,3301 Mercy Health Blvd Ste 500,Cincinnati,Hamilton,39.18006,,-84.597438,Mercy Health West ENT,Surgery,45211,POINT (-84.597438 39.18006)
22,3310 Mercy Health Blvd,Cincinnati,Hamilton,39.180091,,-84.597036,MERCY HEALTH WEST MOB II,Surgery,45211,POINT (-84.597036 39.180091)
23,3660 EDGEWOOD DR,CINCINNATI,HAMILTON,39.178483,,-84.60554300000001,"TRIHEALTH HOSPITAL, INC",Surgery,45211,POINT (-84.60554300000001 39.178483)
24,3825 Edwards Rd Ste 550,Cincinnati,Hamilton,39.149169,,-84.442625,KUY PLASTIC SURGERY,Surgery,45209,POINT (-84.44262500000001 39.149169)
25,4020 Smith Rd,Cincinnati,Hamilton,39.151361,,-84.44578800000001,MAYFIELD SPINE SURGERY CENTER,Surgery,45209,POINT (-84.44578800000001 39.151361)
